Country Name,Country Code,GDPPC
Hungary,HUN,16286.7593347282
Iceland,ISL,58393.1788782259
India,IND,2239.25036295254
Indonesia,IDN,4247.85315520073
"Iran, Islamic Rep.",IRN,5739.9439512132
Iraq,IRQ,4136.19753038504
Ireland,IRL,91783.4370132598
Isle of Man,IMN,..
Israel,ISR,42674.3002343717
Italy,ITA,33774.0201855238
Jamaica,JAM,5355.4748248395
Japan,JPN,37079.1092202813
Jordan,JOR,3974.95939367124
Kazakhstan,KAZ,11700.8364821966
Kenya,KEN,1813.76097266007
Kiribati,KIR,1991.31431399897
"Korea, Dem. People's Rep.",PRK,..
"Korea, Rep.",KOR,34121.0211756766
Kosovo,XKX,4854.3335105348
Kuwait,KWT,27068.4869142309
Kyrgyz Republic,KGZ,1263.98746055944
Lao PDR,LAO,2659.71838486483
Latvia,LVA,16945.2043264018
Lebanon,LBN,..
Lesotho,LSO,950.706868980527
Liberia,LBR,662.503236758364
Libya,LBY,9861.04514419466
Liechtenstein,LIE,..
Lithuania,LTU,18213.8342529906
Luxembourg,LUX,105996.661496663
"Macao SAR, China",MAC,57931.6963756044
Madagascar,MDG,460.834128797962
Malawi,MWI,548.578546306431
Malaysia,MYS,11691.3612742999
Maldives,MDV,11534.9169043805
Mali,MLI,762.646041430639
Malta,MLT,31189.6332109398
Marshall Islands,MHL,5429.08848461758
Mauritania,MRT,1628.08752310389
Mauritius,MUS,11318.6003139968
Mexico,MEX,10326.9538532988
"Micronesia, Fed. Sts.",FSM,2919.04716355461
Moldova,MDA,3685.25670501181
Monaco,MCO,..
Mongolia,MNG,4483.75520166213
Montenegro,MNE,8375.22211138647
Morocco,MAR,3370.83642578125
Mozambique,MOZ,602.919979362696
Myanmar,MMR,1168.68760910701
Namibia,NAM,4511.88939658345
Nauru,NRU,7847.66487083935
Nepal,NPL,1091.89569141093
Netherlands,NLD,50100.1913678873
New Caledonia,NCL,..
New Zealand,NZL,41724.968527083
Nicaragua,NIC,2185.44813460409
Niger,NER,540.584824310098
Nigeria,NGA,2460.39449557057
North Macedonia,MKD,6350.24340716068
Northern Mariana Islands,MNP,..
Norway,NOR,78939.4047672371
Oman,OMN,18821.9818345292
Pakistan,PAK,1663.98738057294
Palau,PLW,12480.628289499
Panama,PAN,16294.0326025159
Papua New Guinea,PNG,2482.71988215569
Paraguay,PRY,6415.42928466562
Peru,PER,6455.82768166728
Philippines,PHL,3667.56553714902
Poland,POL,17269.9941729939
Portugal,PRT,22377.6661237872
Puerto Rico,PRI,30122.8412253197
Qatar,QAT,..
Romania,ROU,12386.4614421177
Russian Federation,RUS,10420.5712890625
Rwanda,RWA,994.225755125072
Samoa,WSM,3822.16026355624
San Marino,SMR,..
Sao Tome and Principe,STP,1361.73245026469
Saudi Arabia,SAU,21006.1511726629
Senegal,SEN,1476.4451720207
Serbia,SRB,7736.46385211174
Seychelles,SYC,16715.2650923889
Sierra Leone,SLE,634.737189557464
Singapore,SGP,65422.4603166668
Sint Maarten (Dutch part),SXM,34207.9512812081
Slovak Republic,SVK,19217.4739848985
Slovenia,SVN,25643.352291199
Solomon Islands,SLB,2099.02954839964
Somalia,SOM,509.079989552448
South Africa,ZAF,6006.45285746237
South Sudan,SSD,..
Spain,ESP,28046.9506444221
Sri Lanka,LKA,3968.67636479424
St. Kitts and Nevis,KNA,21292.702560944
St. Lucia,LCA,11314.734327866
St. Martin (French part),MAF,..
St. Vincent and the Grenadines,VCT,9170.74946732761
Sudan,SDN,878.65673828125
Suriname,SUR,7229.40964685994
Sweden,SWE,55521.4327527749
Switzerland,CHE,89942.537545472
Syrian Arab Republic,SYR,..
Tajikistan,TJK,1441.26806083608
Tanzania,TZA,1080.78552246094
Thailand,THA,6384.80718079699
Timor-Leste,TLS,1360.51173836855
Togo,TGO,921.693129484827
Tonga,TON,..
Trinidad and Tobago,TTO,14416.2359934203
Tunisia,TUN,3901.98463495067
Turkiye,TUR,14630.3726428449
Turkmenistan,TKM,8906.39564819448
Turks and Caicos Islands,TCA,20406.7296276068
Tuvalu,TUV,4111.54035058776
Uganda,UGA,956.251786882539
Ukraine,UKR,2207.00927734375
United Arab Emirates,ARE,46877.428687674
United Kingdom,GBR,47005.1190099575
United States,USA,65020.3529285737
Uruguay,URY,18108.693558116
Uzbekistan,UZB,3604.11282920572
Vanuatu,VUT,2517.22518480336
"Venezuela, RB",VEN,..
Viet Nam,VNM,3817.19766783045
Virgin Islands (U.S.),VIR,..
West Bank and Gaza,PSE,2859.91937318215
"Yemen, Rep.",YEM,..
Zambia,ZMB,1347.24133838697
Zimbabwe,ZWE,1383.2331296118
Taiwan,TWN,72485.0
Jersey,JEY,57092.0
United States Minor Outlying Islands,UMI,46381.0
Guadeloupe,GLP,23695.0
Cook Islands,COK,21994.0
